transazione,data_vendita,libro,pezzi,prezzo,cliente
1,2017-02-04,1,1,14.9,6906
1,2017-02-04,5,1,12.9,6906
2,2017-03-03,1,1,14.9,6720
2,2017-03-03,3,1,14.9,6720
2,2017-03-03,4,1,12.9,6720
2,2017-03-03,3,1,14.9,6720
3,2017-04-05,5,1,12.9,8674
3,2017-04-05,3,1,14.9,8674
3,2017-04-05,3,1,14.9,8674
4,2017-03-08,1,1,14.9,6032
4,2017-03-08,2,1,12.9,6032
4,2017-03-08,1,1,14.9,6032
4,2017-03-08,4,1,12.9,6032
5,2017-02-13,2,1,12.9,6277
5,2017-02-13,5,1,12.9,6277
5,2017-02-13,3,1,14.9,6277
6,2017-02-15,4,1,12.9,8127
6,2017-02-15,3,1,14.9,8127
6,2017-02-15,4,1,12.9,8127
7,2017-02-11,1,1,14.9,7537
7,2017-02-11,4,1,12.9,7537
7,2017-02-11,2,1,12.9,7537
7,2017-02-11,3,2,14.9,7537
8,2017-03-12,1,1,14.9,8055
8,2017-03-12,2,1,12.9,8055
8,2017-03-12,1,1,14.9,8055
8,2017-03-12,3,1,14.9,8055
9,2017-01-07,1,1,14.9,7915
9,2017-01-07,2,1,12.9,7915
9,2017-01-07,3,1,14.9,7915
9,2017-01-07,5,1,12.9,7915
9,2017-01-07,4,1,12.9,7915
10,2017-01-27,4,1,12.9,8890
10,2017-01-27,4,1,12.9,8890
11,2017-04-23,2,1,12.9,7006
11,2017-04-23,5,1,12.9,7006
11,2017-04-23,4,1,12.9,7006
11,2017-04-23,1,1,14.9,7006
12,2017-01-09,4,1,12.9,6802
12,2017-01-09,2,1,12.9,6802
12,2017-01-09,3,1,14.9,6802
12,2017-01-09,2,1,12.9,6802
12,2017-01-09,5,3,12.9,6802
12,2017-01-09,4,1,12.9,6802
12,2017-01-09,2,1,12.9,6802
13,2017-04-22,4,1,12.9,7127
13,2017-04-22,1,1,14.9,7127
13,2017-04-22,2,1,12.9,7127
13,2017-04-22,1,1,14.9,7127
14,2017-03-31,4,1,12.9,6390
14,2017-03-31,4,1,12.9,6390
14,2017-03-31,4,1,12.9,6390
14,2017-03-31,5,1,12.9,6390
15,2017-01-31,5,1,12.9,7552
15,2017-01-31,5,2,12.9,7552
15,2017-01-31,3,1,14.9,7552
16,2017-02-24,3,1,14.9,6397
16,2017-02-24,1,1,14.9,6397
16,2017-02-24,4,1,12.9,6397
16,2017-02-24,1,1,14.9,6397
16,2017-02-24,5,1,12.9,6397
17,2017-01-19,2,1,12.9,6576
17,2017-01-19,5,1,12.9,6576
18,2017-04-11,1,1,14.9,8717
19,2017-04-01,5,1,12.9,8109
19,2017-04-01,1,1,14.9,8109
20,2017-02-10,5,1,12.9,6891
20,2017-02-10,4,1,12.9,6891
21,2017-03-16,1,1,14.9,6397
21,2017-03-16,2,1,12.9,6397
21,2017-03-16,5,1,12.9,6397
21,2017-03-16,2,1,12.9,6397
22,2017-03-30,3,1,14.9,7774
22,2017-03-30,5,1,12.9,7774
22,2017-03-30,1,1,14.9,7774
23,2017-01-28,4,1,12.9,7891
23,2017-01-28,1,1,14.9,7891
23,2017-01-28,1,2,14.9,7891
23,2017-01-28,5,1,12.9,7891
23,2017-01-28,3,1,14.9,7891
24,2017-01-24,4,1,12.9,6605
24,2017-01-24,2,1,12.9,6605
24,2017-01-24,5,1,12.9,6605
24,2017-01-24,1,1,14.9,6605
25,2017-01-09,2,1,12.9,7918
25,2017-01-09,2,1,12.9,7918
25,2017-01-09,2,1,12.9,7918
26,2017-01-10,4,1,12.9,7818
26,2017-01-10,4,1,12.9,7818
26,2017-01-10,4,1,12.9,7818
26,2017-01-10,2,1,12.9,7818
26,2017-01-10,1,1,14.9,7818
26,2017-01-10,5,1,12.9,7818
26,2017-01-10,2,1,12.9,7818
26,2017-01-10,5,1,12.9,7818
27,2017-04-30,4,1,12.9,7472
27,2017-04-30,5,1,12.9,7472
27,2017-04-30,3,1,14.9,7472
27,2017-04-30,5,2,12.9,7472
27,2017-04-30,1,1,14.9,7472
28,2017-04-21,4,1,12.9,6704
28,2017-04-21,1,1,14.9,6704
29,2017-03-29,3,1,14.9,6767
29,2017-03-29,1,1,14.9,6767
29,2017-03-29,4,1,12.9,6767
29,2017-03-29,5,1,12.9,6767
29,2017-03-29,4,1,12.9,6767
29,2017-03-29,5,1,12.9,6767
29,2017-03-29,1,1,14.9,6767
30,2017-01-04,1,1,14.9,6931
30,2017-01-04,5,1,12.9,6931
31,2017-04-17,3,1,14.9,7730
31,2017-04-17,1,1,14.9,7730
31,2017-04-17,3,1,14.9,7730
32,2017-03-14,5,1,12.9,6304
32,2017-03-14,1,1,14.9,6304
33,2017-04-11,1,1,14.9,8313
33,2017-04-11,1,1,14.9,8313
34,2017-01-23,2,1,12.9,7225
34,2017-01-23,3,1,14.9,7225
34,2017-01-23,1,1,14.9,7225
35,2017-03-25,3,1,14.9,7949
35,2017-03-25,2,1,12.9,7949
35,2017-03-25,4,1,12.9,7949
35,2017-03-25,4,1,12.9,7949
36,2017-01-06,5,1,12.9,7225
36,2017-01-06,3,1,14.9,7225
36,2017-01-06,5,1,12.9,7225
37,2017-04-07,3,1,14.9,8057
37,2017-04-07,3,1,14.9,8057
37,2017-04-07,5,1,12.9,8057
37,2017-04-07,4,1,12.9,8057
37,2017-04-07,1,1,14.9,8057
37,2017-04-07,5,1,12.9,8057
38,2017-02-07,4,1,12.9,6869
38,2017-02-07,5,1,12.9,6869
39,2017-03-10,3,1,14.9,7203
39,2017-03-10,4,1,12.9,7203
40,2017-01-09,4,1,12.9,7907
40,2017-01-09,2,1,12.9,7907
40,2017-01-09,1,1,14.9,7907
40,2017-01-09,4,1,12.9,7907
41,2017-02-22,4,1,12.9,8172
41,2017-02-22,3,1,14.9,8172
41,2017-02-22,4,1,12.9,8172
41,2017-02-22,5,1,12.9,8172
42,2017-03-21,1,1,14.9,6869
42,2017-03-21,4,1,12.9,6869
42,2017-03-21,5,1,12.9,6869
43,2017-03-27,3,1,14.9,8151
43,2017-03-27,3,1,14.9,8151
43,2017-03-27,5,1,12.9,8151
